,Place of interest,type of place,place address,Bicimad station,Station Location
0,Consulado de Argentina,embajada/consulado,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
1,Consulado de Belice,embajada/consulado,CALLE TALAVERA 9,148 - Serrano 210,Calle Serrano nº 210
2,Consulado de Bolivia,embajada/consulado,CALLE AVIADOR LINDBERGH 3,146 - María Francisca 1,Calle María Francisca nº 1
3,Consulado de Brasil,embajada/consulado,CALLE GOYA 5 y 7 pasaje,93 - Plaza de Colón,Calle Goya nº 1
4,Consulado de Bélgica,embajada/consulado,PASEO CASTELLANA 18 PLANTA 6 Izquierda,104 - Castellana,Paseo de la Castellana nº 4
5,Consulado de Chile,embajada/consulado,CALLE RAFAEL CALVO 18 PLANTA 5,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29
6,Consulado de Colombia,embajada/consulado,CALLE ALFONSO XI 6,65 - Antonio Maura,Calle Antonio Maura nº 15
7,Consulado de Costa Rica,embajada/consulado,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,134 - Agustín de Betancourt,Calle María de Guzmán nº 58
8,Consulado de Cuba,embajada/consulado,PASEO LA HABANA 194 Entrada por calle Macarena,254 - Pío XII,Avenida Pío XII nº 3
9,Consulado de Ecuador,embajada/consulado,CALLE COMANDANTE AZCARRAGA 2,254 - Pío XII,Avenida Pío XII nº 3
10,Consulado de El Salvador,embajada/consulado,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
11,Consulado de Etiopía,embajada/consulado,CALLE VELAZQUEZ 3 PLANTA 4,102 - Velázquez,Calle Alcalá nº 95
12,Consulado de Francia,embajada/consulado,CALLE MARQUES DE LA ENSENADA 10 C,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16
13,Consulado de Gambia,embajada/consulado,CALLE ALFONSO XII 46,68 - Espalter,Calle Espalter nº 1
14,Consulado de Jamaica,embajada/consulado,CALLE JUAN DE MENA 6 PLANTA Bajo A,65 - Antonio Maura,Calle Antonio Maura nº 15
15,Consulado de Macedonia,embajada/consulado,CALLE CAPITAN HAYA 60 PLANTA 6,209 - Plaza de Castilla 2,Paseo Castellana (Fundación Canal)
16,Consulado de Mali,embajada/consulado,CALLE ZURBANO 29 PLANTA 2 Izquierda,198 - Rubén Darío,Glorieta Rubén Darío 2
17,Consulado de Marruecos,embajada/consulado,CALLE LEIZARAN 31,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
18,Consulado de Mongolia,embajada/consulado,PASEO CASTELLANA 95 PLANTA 15,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
19,Consulado de Mónaco,embajada/consulado,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
20,Consulado de Nicaragua,embajada/consulado,CALLE PUERTO DE SANTA MARIA 73 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
21,Consulado de Omán,embajada/consulado,CALLE LIGULA 6 PLANTA 2 H,158 - Alberto Alcocer,Avenida de Alberto Alcocer nº 22
22,Consulado de Panamá,embajada/consulado,PASEO PINTOR ROSALES 30,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
23,Consulado de Paraguay,embajada/consulado,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,254 - Pío XII,Avenida Pío XII nº 3
24,Consulado de Perú,embajada/consulado,PASEO PINTOR ROSALES 30,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
25,Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,embajada/consulado,PASEO CASTELLANA 259 D Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
26,Consulado de República Centroafricana,embajada/consulado,CALLE SANTA ELVIRA 25,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
27,Consulado de República Dominicana,embajada/consulado,PASEO CASTELLANA 128 PLANTA 1,150 - Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122
28,Consulado de Salomon,embajada/consulado,CALLE PEDRO DE VALDIVIA 19 H,140 - Velázquez 130,Calle Velázquez nº 130
29,Consulado de San Marino,embajada/consulado,PASEO CASTELLANA 13 PLANTA 3,104 - Castellana,Paseo de la Castellana nº 4
30,Consulado de Senegal,embajada/consulado,CALLE PALERMO 13,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
31,Consulado de Seychelles,embajada/consulado,CALLE NUÑEZ DE BALBOA 120,140 - Velázquez 130,Calle Velázquez nº 130
32,Consulado de Sierra Leona,embajada/consulado,CALLE IBIZA 38 PLANTA 7 A,71 - Doce de Octubre,Calle Doce de Octubre nº 28
33,Consulado de Uruguay,embajada/consulado,PASEO PINTOR ROSALES 32 PLANTA 8,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
34,Consulado de Uzbekistán,embajada/consulado,PASEO RINCONADA 13,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
35,Consulado de Venezuela,embajada/consulado,CALLE APOLONIO MORALES 3,255 - López Pozas,Calle General López Pozas nº 2
36,Embajada de Afganistan,embajada/consulado,CALLE MORALZARZAL 44,217 - Pedro Rico,Calle Pedro Rico nº 4
37,Embajada de Albania,embajada/consulado,CALLE LAGASCA 68 PLANTA 1 D,87 - Ayala,Calle Ayala nº 44
38,Embajada de Alemania,embajada/consulado,CALLE FORTUNY 8,198 - Rubén Darío,Glorieta Rubén Darío 2
39,Embajada de Andorra,embajada/consulado,CALLE ALCALA 73,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
40,Embajada de Angola,embajada/consulado,CALLE LAGASCA 88 PLANTA 2,88 - Embajada de Italia,Calle Velázquez nº 75
41,Embajada de Antigua y Barbuda,embajada/consulado,CALLE FELIPE IV 7 PLANTA 4 B,65 - Antonio Maura,Calle Antonio Maura nº 15
42,Embajada de Arabia Saudí,embajada/consulado,CALLE DOCTOR ALVAREZ SIERRA 3,254 - Pío XII,Avenida Pío XII nº 3
43,Embajada de Argelia,embajada/consulado,CALLE GENERAL ORAA 12,190 - Velázquez-Diego de León,Calle Velázquez nº 91
44,Embajada de Argentina,embajada/consulado,CALLE FERNANDO EL SANTO 15 PLANTA 1,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
45,Embajada de Armenia,embajada/consulado,CALLE MAYOR 81 Entrada derecha,166 - Segovia 26,Calle Segovia nº 26
46,Embajada de Australia,embajada/consulado,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
47,Embajada de Austria,embajada/consulado,PASEO CASTELLANA 91 PLANTA 9,150 - Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122
48,Embajada de Azerbaiyán,embajada/consulado,CALLE VELAZQUEZ 43 PLANTA 1 derecha,87 - Ayala,Calle Ayala nº 44
49,Embajada de Bangladesh,embajada/consulado,CALLE MANUEL MARAÑÓN 13,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
50,Embajada de Belarus,embajada/consulado,CALLE CALERUEGA 81 PLANTA 2 A,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
51,Embajada de Bolivia,embajada/consulado,CALLE GUISANDO 27,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
52,Embajada de Bosnia y Herzegovina,embajada/consulado,CALLE LAGASCA 20 PLANTA 2 Izquierda,95 - Villanueva,Calle Claudio Coello nº 109
53,Embajada de Brasil,embajada/consulado,CALLE FERNANDO EL SANTO 6,8 - Alonso Martínez,Plaza de Alonso Martínez nº 5
54,Embajada de Bulgaria,embajada/consulado,TRAVESIA SANTA MARIA MAGDALENA 15,254 - Pío XII,Avenida Pío XII nº 3
55,Embajada de Bélgica,embajada/consulado,PASEO CASTELLANA 18 PLANTA 6,104 - Castellana,Paseo de la Castellana nº 4
56,Embajada de Cabo Verde,embajada/consulado,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,194 - Avenida de América 2,Calle Francisco Silvela nº 86
57,Embajada de Camerún,embajada/consulado,CALLE ROSARIO PINO 3,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
58,Embajada de Canadá,embajada/consulado,PASEO CASTELLANA 259 D (Torre Espacio),249 - Manuel Caldeiro,Paseo de la Castellana nº 298
59,Embajada de Chile,embajada/consulado,CALLE LAGASCA 88 PLANTA 6 Derecha,88 - Embajada de Italia,Calle Velázquez nº 75
60,Embajada de China,embajada/consulado,CALLE ARTURO SORIA 111 y 113,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
61,Embajada de Chipre,embajada/consulado,PASEO CASTELLANA 45 4-5,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
62,Embajada de Colombia,embajada/consulado,PASEO GENERAL MARTINEZ CAMPOS 48,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
63,Embajada de Congo,embajada/consulado,CALLE DOCTOR FLEMING 45 PLANTA 1 F,255 - López Pozas,Calle General López Pozas nº 2
64,Embajada de Costa Rica,embajada/consulado,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,134 - Agustín de Betancourt,Calle María de Guzmán nº 58
65,Embajada de Costa de Marfil,embajada/consulado,CALLE SERRANO 154,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
66,Embajada de Croacia,embajada/consulado,CALLE CLAUDIO COELLO 78 2,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
67,Embajada de Cuba,embajada/consulado,PASEO LA HABANA 194,254 - Pío XII,Avenida Pío XII nº 3
